SiteNumber	SiteName	SiteCategory	SiteAgency	SiteLongitude	SiteLatitude	SiteNWISURL
08067074	CWA Canal at Thompson Rd nr Baytown TX	ST	USGS	-95.0323972	29.80674444	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08067074
08067510	Cedar Bayou nr Baytown TX	ST	USGS	-94.9165921	29.77022506	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08067510
08067520	Goose Ck nr McNair TX	ST	USGS	-95.0043725	29.8002254	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08067520
08067525	Goose Ck at Baytown TX	ST	USGS	-94.9996503	29.77078197	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08067525
08068325	Willow Ck nr Tomball TX	ST	USGS	-95.5466084	30.10549526	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08068325
08068520	Spring Ck at Spring TX	ST	USGS	-95.4060488	30.0921624	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08068520
08068700	Cypress Ck at Sharp Rd nr Hockley TX	ST	USGS	-95.840229	29.92105823	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08068700
08068720	Cypress Ck at Katy-Hockley Rd nr Hockley TX	ST	USGS	-95.8082835	29.9502237	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08068720
08068740	Cypress Ck at House-Hahl Rd nr Cypress TX	ST	USGS	-95.7177249	29.959112	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08068740
08068750	Cypress Ck nr Cypress TX	ST	USGS	-95.6782792	29.95661198	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08068750
08068780	Little Cypress Ck nr Cypress TX	ST	USGS	-95.6974463	30.01605437	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08068780
08068800	Cypress Ck at Grant Rd nr Cypress TX	ST	USGS	-95.5985545	29.97355566	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08068800
08068900	Cypress Ck at Stuebner-Airline Rd nr Westfield TX	ST	USGS	-95.511885	30.00660994	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08068900
08069000	Cypress Ck nr Westfield TX	ST	USGS	-95.428827	30.0357753	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08069000
08069200	Cypress Ck nr Humble TX	ST	USGS	-95.3299353	30.03049736	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08069200
08069500	W Fk San Jacinto Rv nr Humble TX	ST	USGS	-95.2579888	30.02716385	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08069500
08071300	Luce Bayou nr Huffman TX	ST	USGS	-95.0843743	30.09216088	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08071300
08071330	Luce Bayou at Huffman Cleveland Rd nr Huffman TX	ST	USGS	-95.0997722	30.05558889	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08071330
08071500	San Jacinto Rv nr Huffman TX	ST	USGS	-95.1335413	29.99466384	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08071500
08072020	Lk Houston Plant Intake at Galena Park TX	ST	USGS	-95.216323	29.7338393	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08072020
08072050	San Jacinto Rv nr Sheldon TX	ST	USGS	-95.0938189	29.87633426	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08072050
08072100	San Jacinto Rv at Banana Bend TX	ST	USGS	-95.1057638	29.84494649	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08072100
08072600	Buffalo Bayou at State Hwy 6 nr Addicks TX	ST	USGS	-95.6431667	29.76938056	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08072600
08072680	S Mayde Ck at Heathergold Dr nr Addicks TX	ST	USGS	-95.7096111	29.8051111	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08072680
08072700	S Mayde Ck nr Addicks TX	ST	USGS	-95.692447	29.80106159	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08072700
08072730	Bear Ck nr Barker TX	ST	USGS	-95.6868912	29.8307828	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08072730
08072760	Langham Ck at W Little York Rd nr Addicks TX	ST	USGS	-95.646612	29.86717035	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08072760
08072800	Langham Ck nr Addicks TX	ST	USGS	-95.6257783	29.8357824	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08072800
08073100	Langham Ck at Addicks Res Outflow nr Addicks TX	ST	USGS	-95.6241119	29.79050608	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08073100
08073500	Buffalo Bayou nr Addicks TX	ST	USGS	-95.6057782	29.7618958	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08073500
08073600	Buffalo Bayou at W Belt Dr Houston TX	ST	USGS	-95.5577213	29.76217336	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08073600
08073700	Buffalo Bayou at Piney Point TX	ST	USGS	-95.5235538	29.7468959	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08073700
08073898	Neimans Bayou at IH 10 Houston TX	ST	USGS	-95.4738889	29.78333333	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08073898
08073900	Neimans Bayou at Memorial Dr Houston TX	ST	USGS	-95.4730556	29.77888889	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08073900
08074000	Buffalo Bayou at Houston TX	ST	USGS	-95.4085505	29.76022829	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08074000
08074020	Whiteoak Bayou at Alabonson Rd Houston TX	ST	USGS	-95.4804961	29.87078073	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08074020
08074100	Cole Ck at Guhn Rd Houston TX	ST	USGS	-95.5154972	29.8568924	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08074100
08074150	Cole Ck at Deihl Rd Houston TX	ST	USGS	-95.4879965	29.8513369	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08074150
08074200	Brickhouse Gully at Clarblak Houston TX	ST	USGS	-95.5285533	29.83161549	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08074200
08074250	Brickhouse Gully at Costa Rica St Houston TX	ST	USGS	-95.469385	29.82800424	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08074250
08074500	Whiteoak Bayou at Houston TX	ST	USGS	-95.3971612	29.77522777	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08074500
08074540	Little Whiteoak Bayou at Trimble St Houston TX	ST	USGS	-95.3680556	29.79277778	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08074540
08074550	Little Whiteoak Bayou at Houston TX	ST	USGS	-95.3685491	29.79272709	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08074550
08074598	Whiteoak Bayou at Main St Houston TX	ST	USGS	-95.358549	29.76661676	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08074598
08074600	Buffalo Bayou at Main St Houston TX	ST	USGS	-95.3591046	29.7652279	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08074600
08074610	Buffalo Bayou at McKee St Houston TX	ST	USGS	-95.35216	29.76606119	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08074610
08074620	Buffalo Bayou at Hirsch St Houston TX	ST	USGS	-95.3291038	29.75995017	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08074620
08074630	Buffalo Bayou at Lockwood Dr Houston TX	ST	USGS	-95.3199369	29.75606136	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08074630
08074700	Buffalo Bayou at 69th St Houston TX	ST	USGS	-95.2977141	29.75439464	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08074700
08074710	Buffalo Bayou at Turning Basin Houston TX	ST	USGS	-95.2910473	29.74939477	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08074710
08074750	Brays Bayou at Addicks-Clodine Rd Houston TX	ST	USGS	-95.6607799	29.71745318	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08074750
08074760	Brays Bayou at Alief TX	ST	USGS	-95.583	29.7091197	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08074760
08074780	Keegans Bayou at Keegan Rd nr Houston TX	ST	USGS	-95.5952228	29.66551017	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08074780
08074800	Keegans Bayou at Roark Rd nr Houston TX	ST	USGS	-95.5621664	29.65662136	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08074800
08074810	Brays Bayou at Gessner Dr Houston TX	ST	USGS	-95.5282765	29.6727317	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08074810
08074900	Willow Waterhole Br at Landsdowne Houston TX	ST	USGS	-95.4866088	29.6505099	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08074900
08075000	Brays Bayou at Houston TX	ST	USGS	-95.412162	29.69717469	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08075000
08075100	Brays Bayou at Scott St Houston TX	ST	USGS	-95.3566048	29.70995178	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08075100
08075110	Brays Bayou at MLK Jr Blvd Houston TX	ST	USGS	-95.3388889	29.71416667	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08075110
08075120	Brays Bayou at Lidstone Ave Houston TX	ST	USGS	-95.3227149	29.71217376	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08075120
08075300	Sims Bayou at Carlsbad St Houston TX	ST	USGS	-95.4991093	29.62606635	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08075300
08075400	Sims Bayou at Hiram Clarke St Houston TX	ST	USGS	-95.4460522	29.61884399	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08075400
08075470	Sims Bayou at MLK Blvd Houston TX	ST	USGS	-95.3371599	29.64523134	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08075470
08075500	Sims Bayou at Houston TX	ST	USGS	-95.2893807	29.67439687	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08075500
08075550	Berry Bayou at Gilpin St Houston TX	ST	USGS	-95.2229899	29.64245279	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08075550
08075600	Berry Bayou Trib at Globe St Houston TX	ST	USGS	-95.2468794	29.6502306	https://waterdata.usgs.gov/nwis/inventory?agency_code=USGS&site_no=08075600
